"0","#Practice question"
"0",""
"0","query <- ""https://stat.auckland.ac.nz/~fergusson/stats220/data/lab3b_json14"""
"0",""
"0","song_data <- fromJSON(query, flatten = TRUE)"
"0",""
"0","#Q1"
"0","song_data <- fromJSON(query, flatten = TRUE)"
"0",""
"0","#Q2"
"0","song_data %>% pull(duration_ms) %>% length()"
"1","[1]"
"1"," 34"
"1","
"
"0","#Q3"
"0","song_data %>% pull(duration_ms) %>% median()"
"1","[1]"
"1"," 197042"
"1","
"
"0","#Q4"
"0","song_data %>% pull(track_popularity) %>% unique() %>% length()"
"1","[1]"
"1"," 23"
"1","
"
"0","#Q5"
"0","song_data_q5 <- fromJSON(query) %>%"
"0","  separate_rows(artist_name, sep = "", "") %>% pull(artist_name) %>%"
"0","  unique() %>%"
"0","  length()"
"0",""
"0","song_data_q5"
"1","[1]"
"1"," 47"
"1","
"
"0","#Q6"
"0","song_data_filtered <- song_data %>%"
"0","  filter(track_popularity > 79 & str_detect(str_to_lower(artist_genre), ""pop""))"
"0",""
"0","nrow(song_data_filtered)"
"1","[1]"
"1"," 7"
"1","
"
"0","#Q7"
"0","pop_songs <- song_data %>%"
"0","  mutate(pop_songs = ifelse(str_detect(str_to_lower(artist_genre),"
"0","                                           ""pop""),""yes"",""no""))"
"0",""
"0","pop_songs"
